41
78

-0.09594 -2.22515 -0.00000
-0.09594 -0.92485 -1.00000
1.53062 -0.25649 -0.00000
0.61117 -0.63196 -1.00000
2.20436 0.07515 -0.00000
0.90406 0.07515 -1.00000
0.71709 0.97899 -0.00000
0.61117 0.78226 -1.00000
-0.09594 2.37545 -0.00000
-0.09594 1.07515 -1.00000
-0.91846 0.97849 -0.00000
-0.80305 0.78226 -1.00000
-2.39624 0.07515 -0.00000
-1.09594 0.07515 -1.00000
-1.28098 -0.82007 -0.00000
-0.80305 -0.63196 -1.00000
0.00136 -0.80666 -2.59525
0.60944 -0.53876 -2.51117
0.85303 0.08467 -2.48645
0.58941 0.69844 -2.53556
-0.02698 0.94300 -2.62973
-0.63507 0.67510 -2.71381
-0.87865 0.05167 -2.73854
-0.61503 -0.56210 -2.68943
0.33550 -1.18151 -0.00000
0.20357 -0.83646 -4.37029
0.81940 -0.60694 -4.49948
1.09757 0.00024 -4.55023
0.87513 0.62939 -4.49283
0.28238 0.91198 -4.36089
-0.33345 0.68246 -4.23171
-0.61162 0.07529 -4.18095
-0.38918 -0.55387 -4.23836
-0.03904 -0.50044 -5.56152
0.35276 -0.35441 -5.64371
0.52974 0.03188 -5.67600
0.38821 0.43217 -5.63948
0.01110 0.61195 -5.55553
-0.38071 0.46593 -5.47335
-0.55769 0.07963 -5.44105
-0.41616 -0.32065 -5.47758
3 0 1 24
3 2 5 4
3 5 6 4
3 6 9 8
3 9 10 8
3 10 13 12
3 7 18 19
3 13 14 12
3 14 1 0
3 24 6 10
3 23 31 32
3 13 21 22
3 9 19 20
3 13 23 15
3 5 17 18
3 11 20 21
3 15 16 1
3 1 17 3
3 25 40 33
3 24 3 2
3 3 24 1
3 20 30 21
3 18 28 19
3 17 25 26
3 16 32 25
3 21 31 22
3 19 29 20
3 18 26 27
3 39 37 35
3 31 38 39
3 28 37 29
3 26 35 27
3 31 40 32
3 30 37 38
3 27 36 28
3 25 34 26
3 2 3 5
3 5 7 6
3 6 7 9
3 9 11 10
3 10 11 13
3 7 5 18
3 13 15 14
3 14 15 1
3 14 0 24
3 2 4 6
3 14 24 10
3 24 2 6
3 10 12 14
3 6 8 10
3 23 22 31
3 13 11 21
3 9 7 19
3 13 22 23
3 5 3 17
3 11 9 20
3 15 23 16
3 1 16 17
3 25 32 40
3 20 29 30
3 18 27 28
3 17 16 25
3 16 23 32
3 21 30 31
3 19 28 29
3 18 17 26
3 35 34 33
3 33 40 35
3 40 39 35
3 39 38 37
3 37 36 35
3 31 30 38
3 28 36 37
3 26 34 35
3 31 39 40
3 30 29 37
3 27 35 36
3 25 33 34
